CATEGORY_CODE;CATEGORY_NAME
10.03.18;SACO CHAO/PANO PRATO/FLANELA                                                                        
10.03.19;PALHA ACO                                                                                           
10.03.20;ESPONJA DE ACO                                                                                      
10.03.21;AVENTAL/CORTINA                                                                                     
10.03.22;DESENTUPIDOR BORRACHA                                                                               
10.03.23;FOSFORO/ACENDEDORES                                                                                 
10.03.24;FOGUETE                                                                                             
10.03.25;LAMPADA LED                                                                                         
10.03.26;LAMPADA FLUORESCENTE/COMUM                                                                          
10.03.27;UTILIDALLA                                                                                          
10.03.28;CHUVEIRO/RESISTENCIA                                                                                
10.03.29;VELA FILTRO                                                                                         
10.03.30;LANTERNA                                                                                            
10.03.31;SILICONE/LUBRIFICANTE/OLEO MAQUINA                                                                  
10.03.32;PRODUTOS AUTOMOTIVOS                                                                                
10.03.33;REGULADOR DE GAS                                                                                    
10.04   ;SECAO PAPEL HIGIENICO                                                                               
10.04.01;PAPEL HIGIENICO                                                                                     
10.04.02;TOALHA PAPEL                                                                                        
10.04.03;COPO DESCARTAVEL                                                                                    
10.04.04;PRATO/BANDEJA DESCARTAVEL                                                                           
10.04.05;LIDER FESTAS                                                                                        
10.04.06;GUARDANAPO                                                                                          
10.04.07;PAPEL ALUMINIO/FORRA FOGAO/                                                                         
10.04.08;FILME PVC                                                                                           
10.04.09;MARMITEX/FILTRO AR                                                                                  
10.05.10;SACOLA ROLO VENDA                                                                                   
10.05.11;ESPETINHO MADEIRA / BAMBU                                                                           
11      ;PET SHOP                                                                                            
11.01   ;PET SHOP DIVERSOS                                                                                   
11.01.01;HIGIENE ANIMAL                                                                                      
11.01.02;ACESSORIOS P/ ANIMAIS                                                                               
11.01.03;ALIMENTOS P/CAES E GATOS                                                                            
11.01.04;ALIMENTOS P/ AVES                                                                                   
12      ;PERFUMARIA                                                                                          
12.01   ;PRODUTOS P/CABELO                                                                                   
12.01.01;SHAMPOO                                                                                             
12.01.02;CONDICIONADOR                                                                                       
12.01.03;KIT SHAMPOO/CONDICIONADOR                                                                           
12.01.04;CREME CABELO/PENTEAR/MASSAGEM                                                                       
12.01.05;DEFRIZANTE/OLEO CAPILAR/AMPOLA/TONICO/REP PONTAS/ALISANTE E OUTROS                                  
12.01.06;MOUSSE/SPRAY/FIXADOR CAPILAR                                                                        
12.01.07;GEL CAPILAR                                                                                         
12.01.08;TINTURA/TONALIZANTE/COLORACAO                                                                       
12.02   ;ACESSORIOS CABELO/CORPO/OUTRO                                                                       
12.02.01;ESCOVA CABELO                                                                                       
12.02.02;GRAMPO P/CABELO                                                                                     
12.02.03;BOBES P/CABELO                                                                                      
12.02.04;TOUCA CABELO/TIGELA PARA TINTURA                                                                    
12.02.05;PINCEL P/TINTURA DE CABELO                                                                          
12.02.06;PRENDEDOR/BORRACHINHA CABELO                                                                        
12.02.07;PINCEL P/BARBEAR                                                                                    
12.02.08;PENTE CABELO                                                                                        
12.02.09;ESPELHO                                                                                             
12.03   ;HIGIENE BUCAL                                                                                       
12.03.01;CREME DENTAL/GEL DENTAL                                                                             
12.03.02;ENXAGUANTE BUCAL                                                                                    
12.03.03;FIO DENTAL                                                                                          
12.03.04;ESCOVA DENTAL                                                                                       
12.03.05;ACESSORIOS P/ESCOVACAO                                                                              
12.04   ;DESODORANTES                                                                                        
12.04.01;DESODORANTE AEROSOL                                                                                 
12.04.02;DESODORANTE CREME                                                                                   
12.04.03;DESODORANTE GEL                                                                                     
12.04.04;DESODORANTE ROLL-ON                                                                                 
12.04.05;DESODORANTE SPRAY                                                                                   
12.05   ;SABONETES                                                                                           
12.05.01;SABONETE BARRA                                                                                      
12.05.02;SABONETE LIQUIDO/INTIMO                                                                             
12.06   ;PRODUTOS P/ROSTO/CORPO                                                                              
12.06.01;CREME HIDRATANTE CORPORAL                                                                           
12.06.02;LOCAO DE LIMPEZA CORPORAL                                                                           
12.06.03;ESPUMA/CREME DE BARBEAR                                                                             
12.06.04;LENCO UMEDECIDO                                                                                     
12.06.05;LOCAO/GEL POS BARBA                                                                                 
12.06.06;OLEO CORPORAL                                                                                       
12.06.07;COLONIA/LAVANDA                                                                                     
12.06.08;POLVILHO ANTISEPTICO                                                                                
12.06.09;TALCO                                                                                               
12.07   ;MANICURE/PEDICURE/DEPILACAO                                                                         
12.07.01;ESMALTE/AMOLECEDOR NCM 3304                                                                         
12.07.02;ALICATE DE CUTICULA                                                                                 
12.07.03;CORTADOR/TESOURINHA DE UNHA                                                                         
12.07.04;LIXA UNHA/LIXA PE/P POME/RALO                                                                       
12.07.05;PALITO/ESPATULA P/CUTICULA                                                                          
12.07.06;PINCA                                                                                               
12.07.07;CERA/CREME/ FOLHA DEPILACAO                                                                         
12.08   ;OUTROS PRODUTOS DE PERFUMARIA                                                                       
12.08.01;ABSORVENTE/PROTETOR DIARIO                                                                          
12.08.02;ABSORVENTE P/SEIOS                                                                                  
12.08.03;ALGODAO                                                                                             
12.08.04;COTONETE (HASTES)                                                                                   
12.08.05;AGUA OXIGENADA                                                                                      
12.08.06;BLONDOR/PO DESCOLORANTE                                                                             
12.08.07;LOCAO/OLEO BRONZEADOR SOLAR                                                                         
12.08.08;PROTETOR/BLOQUEADOR SOLAR                                                                           
12.08.09;ACETONA                                                                                             
12.08.10;AMONIA                                                                                              
12.08.11;OLEO BANANA                                                                                         
12.08.12;MAQUIAGEM                                                                                           
12.09   ;INFANTIL E OUTROS                                                                                   
12.09.01;CREME P/ASSADURA                                                                                    
12.09.02;MAMADEIRA/PROTETOR TERMICO                                                                          
12.09.03;BICO PARA MAMADEIRA                                                                                 
12.09.04;ESCOVA P/LIMPEZA MAMADEIRA                                                                          
12.09.05;CHUPETA                                                                                             
12.09.06;PRENDEDOR P/CHUPETA                                                                                 
12.09.07;FRALDA GERIATRICA                                                                                   
12.09.08;FITA ADESIVA P/FRALDA                                                                               
12.09.09;ALFINETE P/FRALDA                                                                                   
12.09.10;MORDEDOR INFANTIL                                                                                   
12.09.11;FRALDA DESCARTAVEL INFANTIL                                                                         
12.09.12;CURATIVO/BANDAID                                                                                    
12.09.13;SANDALIA/CHINELO                                                                                    
12.09.14;GRAXA SAPATO                                                                                        
13      ;BISCOITO                                                                                            
13.01   ;BISCOITOS DIVERSOS                                                                                  
13.01.01;BISCOITO SAL                                                                                        
13.01.02;BISCOITO RECHEADO                                                                                   
13.01.03;BISCOITO SAL TIPO CLUB SOCIAL                                                                       
13.01.04;BISCOITO DOCE                                                                                       
13.01.05;BISCOITO WAFER                                                                                      
13.01.06;BISCOITO SALGADINHO PETISCO                                                                         
13.01.07;BISCOITO COOKIES/TORTINHA                                                                           
13.01.08;BISCOITO AMANTEIGADO                                                                                
13.01.09;BISCOITO POLVILHO                                                                                   
13.01.10;BISCOITO SEQUILHOS                                                                                  
13.01.11;BISCOITO CHAMPAGNE                                                                                  
13.01.12;ELMA CHIPS                                                                                          
13.01.13;YOKI CHIPS                                                                                          
13.01.14;ROCAMBOLE/PAO DE MEL/ROLINHO                                                                        
13.01.15;ROSQUINHA DOCE INDUSTRIALIZADA                                                                      
13.01.16;TORRADA (INDUSTRIALIZADA)                                                                           
13.01.17;OUTROS CHIPS                                                                                        
14      ;DOCES                                                                                               
14.01   ;CHOCOLATES E BALAS                                                                                  
14.01.01;BOMBOM                                                                                              
14.01.02;BIS E OUTROS                                                                                        
14.01.03;PIRULITO                                                                                            
14.01.04;BALA COMUM/CARAMELO                                                                                 
14.01.05;CHOCOLATE TABLETE                                                                                   
14.01.06;AMENDOIM PETISCO                                                                                    
14.01.07;PACOCA/PE DE MOLEQUE                                                                                
14.01.08;OUTROS CHOCOLATES                                                                                   
14.01.09;PASTILHA DOCE                                                                                       
14.01.10;DROPS                                                                                               
14.01.11;GOMA/MARSHMALLOW                                                                                    
14.01.12;BALA GELATINA (FINI)                                                                                
14.01.13;COLOMBA PASCOA                                                                                      
14.02   ;DOCES DE FRUTAS                                                                                     
14.02.01;MARIOLA/BANANADA                                                                                    
14.02.02;GOIABADA/MARMELADA/MARRON GLACE                                                                     
14.02.03;GELEIA FRUTA                                                                                        
14.02.04;DOCE/FRUTA EM CALDA                                                                                 
14.02.05;OUTROS DOCES EM POTE/TABLETE                                                                        
14.02.06;FRUTAS SECAS/CRISTALIZADAS                                                                          
14.03   ;INGREDIENTES PARA BOLO/DOCES                                                                        
14.03.01;CHOCOLATE GRANULADO                                                                                 
14.03.02;EMULSIFICANTE E ESTABILIZANTE (P/SORVETE)                                                           
14.03.03;PO P/SORVETE                                                                                        
14.03.04;COBERTURA P/SORVETE                                                                                 
14.03.05;LEITE CONDENSADO                                                                                    
14.03.06;CREME DE LEITE                                                                                      
14.03.07;COCO RALADO                                                                                         
14.03.08;LEITE DE COCO                                                                                       
14.03.09;MOCA FESTA                                                                                          
14.03.10;ANELINA/CORANTE PARA BOLO                                                                           
14.03.11;DOCE LEITE                                                                                          
14.03.12;GELATINA                                                                                            
14.03.13;CHANTILLY CREME/PO/SPRAY                                                                            
14.04.14;GELATINA SEM SABOR                                                                                  
14.04.15;PO P/PUDIM/FLAN/MARIA MOLE E OUTROS                                                                 
15      ;MATINAIS/ALIM INFANTIL/LEITE PO                                                                     
15.01   ;MATINAIS DIVERSOS                                                                                   
15.01.01;ACHOCOLATADO LIQUIDO/BEBIDA LACTEA SABORIZADA SECA                                                  
15.01.02;ACHOCOLATADO PO                                                                                     
15.01.03;FARINHA LACTEA/NESTON                                                                               
15.01.04;NULO                                                                                                
15.01.05;CHOCOLATE/CACAU EM PO                                                                               
15.01.06;SUSTAGEM/SUSTARE                                                                                    
15.01.07;BEBIDA SOJA LIQUIDA                                                                                 
15.01.08;LEITE EM PO                                                                                         
15.01.09;MINGAU MUCILON/NUTRIBOM E OUTROS                                                                    
15.01.10;SOPINHA/PAPINHA INFANTIL                                                                            
15.01.11;GELEIA MOCOTO                                                                                       
15.01.12;CEREAL MATINAL TIPO SUCRILHOS                                                                       
15.01.13;CAPUCCINO / CAFE C/LEITE                                                                            
15.01.14;CAFE                                                                                                
15.01.15;CEVADA/CHIMARRAO                                                                                    
15.01.16;FILTRO/COADOR/PORTA FILTRO CAFÉ                                                                     
15.01.17;LEITE UHT TP TRADICIONAL                                                                            
15.01.18;LEITE UHT SEM LACTOSE                                                                               
16      ;DIET/LIGHT/PRODUTOS NATURAIS                                                                        
16.01   ;DIET/LIGHT/PRODUTOS NATURAIS                                                                        
16.01.01;WAFER/BISCOITO RECHEADO DIET                                                                        
16.01.02;MEL DE ABELHA                                                                                       
16.01.03;ACHOCOLATADO PO DIET/LIGHT                                                                          
16.01.04;SUCO PRONTO LIGHT                                                                                   
16.01.05;CHA LIQUIDO                                                                                         
16.01.06;REFRESCO EM PO DIET/LIGHT                                                                           
16.01.07;DOCE/CREME/LEITE COND DIET/LIGHT                                                                    
16.01.08;GELATINA DIET/PUDIM DIET/LIGHT                                                                      
16.01.09;GELEIA DIET/LIGHT                                                                                   
16.01.10;GOIABADA DIET/LIGHT                                                                                 
16.01.11;CHOCOLATE DIET/LIGHT                                                                                
16.01.12;BISCOITO/COOKIES INTEGRAL/DIET/LIGHT                                                                
16.01.13;ADOCANTE                                                                                            
16.01.14;CHA PO/SAQUINHO/FOLHA                                                                               
16.01.15;LINHACA/QUINOA/SOJA/CHIA                                                                            
16.01.16;GRANOLA                                                                                             
16.01.17;SAL LIGHT/MARINHO/ROSA                                                                              
16.01.18;ACUCAR MASCAVO/LIGHT/COCO/DEMERARA                                                                  
16.01.19;SHAKE DIET                                                                                          
16.01.20;PRODUTOS AVEIA                                                                                      
16.01.21;FARINHA MARACUJA/COCO/BERINJELA/ARROZ                                                               
16.01.22;FIBRA TRIGO/LEVEDO CERVEJA/GERGELIM                                                                 
16.01.23;AVELAS/CASTANHAS/NOZES                                                                              
16.01.24;CEREAL BARRA                                                                                        
16.01.25;SEQUILHOS DIET/LIGHT                                                                                
16.01.26;GLICERINA                                                                                           
16.01.27;GUARANA EM PO                                                                                       
16.01.28;MISTURA BOLO/PAO LIGHT/DIET                                                                         
16.01.29;SOPA DIET/LIGHT                                                                                     
16.01.30;CEREAL TIPO SUCRILHO DIET/LIGHT                                                                     
16.01.31;ARROZ/ERVILHA/LENTILHA LIGHT NATURAL                                                                
16.04.16;OVO DE PASCOA E COELHO                                                                              
17      ;UTILIDADES DOMESTICAS                                                                               
17.01   ;UTILIDADES DOMESTICAS                                                                               
17.01.01;PLASTICOS                                                                                           
17.01.02;VIDROS/LOUCAS                                                                                       
17.01.03;ALUMINIO/ACO/INOX                                                                                   
17.01.04;MADEIRA                                                                                             
17.01.05;GARRAFA/GARRAFAO/MARMITA TERMICA                                                                    
17.01.06;ELETRODOMESTICO                                                                                     
17.01.07;ACESSORIO DE PANELA PRESSAO                                                                         
17.01.08;CADEIRA/SOMBRINHA PRAIA E OUTROS                                                                    
17.01.09;EMBALAGEM PAPEL                                                                                     
17.01.10;CAIXA ISOPOR/TERMICA                                                                                
17.01.11;FILTRO PARA AGUA                                                                                    
17.01.12;CASCO AGUA MINERAL                                                                                  
17.01.13;CARVAO                                                                                              
17.01.14;ESPETO E GRELHA                                                                                     
17.01.15;SUPORTE PARA AGUA                                                                                   
18      ;SORVETES                                                                                            
18.01   ;SORVETES                                                                                            
18.01.01;SORVETE                                                                                             
18.01.02;ACAI                                                                                                
19      ;CHECK STAND                                                                                         
19.01   ;CHECK STAND DIVERSOS                                                                                
19.01.01;PILHA E BATERIA                                                                                     
19.01.02;FUMO                                                                                                
19.01.03;APARELHO P/BARBEAR                                                                                  
19.01.04;GILETE                                                                                              
19.01.05;ISQUEIRO                                                                                            
19.01.06;CHICLETE                                                                                            
19.01.07;NULO SSDD                                                                                           
19.01.08;DUREPOXI/COLA SUPER BONDER                                                                          
19.01.09;PRESERVATIVO E LUBRIFICANTE INTIMO                                                                  
19.01.11;REFIL DE APARELHO DE BARBEAR                                                                        
19.01.12;PALITO DE DENTE                                                                                     
19.01.13;BARALHO                                                                                             
20      ;CONSUMO E IMOBILIZADO                                                                               
20.01   ;CONSUMO E IMOBILIZADO                                                                               
21      ;CONVENIO                                                                                            
21.01   ;CONVENIO                                                                                            
21.01.01;CONVENIO                                                                                            
98.98.98;LOJA VIRTUAL                                                                                        
99.99.99;Importado do CISS                                                                                   
